# Robots.txt for Ank Square - Digital Services Company
# Allow all web crawlers to access the site
User-agent: *
Allow: /

# Block access to admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Allow access to CSS, JS, and image files
Allow: /_next/static/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg

# Sitemap
Sitemap: https://australia.anksquare.com/sitemap.xml
Allow: *.webp
Allow: *.ico

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap locations
# Main sitemap index (aggregates all sitemaps)
Sitemap: https://australia.anksquare.com/sitemap-index

# Individual sitemap files are generated dynamically at:
# https://australia.anksquare.com/sitemap-1.xml
# https://australia.anksquare.com/sitemap-2.xml
# etc. (up to 50,000 URLs per sitemap)
